Gamma,Iteration,Mean V,Difference,Times,Total Time,Total Iter,Changes,States
0.1,1,-0.6187666666666668,2.09999,0.0006341934204101562,0.0038709640502929688,7,13,3
0.1,2,-0.5023235000000001,0.2121200000000001,0.001260995864868164,0.0038709640502929688,7,19,3
0.1,3,-0.4899871666666668,0.021209000000000033,0.0016939640045166016,0.0038709640502929688,7,22,3
0.1,4,-0.4885953333333334,0.002120000000000122,0.002117156982421875,0.0038709640502929688,7,21,3
0.1,5,-0.4884938333333333,0.00020900000000012575,0.0025339126586914062,0.0038709640502929688,7,17,3
0.1,6,-0.4884845,2.0000000000131024e-05,0.0032088756561279297,0.0038709640502929688,7,5,3
0.1,7,-0.4884845,2.0000000000131024e-05,0.003847837448120117,0.0038709640502929688,7,0,3
0.3,1,-0.8708110333333334,6.299934390000001,0.0005152225494384766,0.0064830780029296875,10,13,3
0.3,2,-0.40267600423333333,2.0769090414300004,0.0012791156768798828,0.0064830780029296875,10,19,3
0.3,3,-0.26617807094833323,0.6230714723999999,0.0019860267639160156,0.0064830780029296875,10,22,3
0.3,4,-0.21709915606333338,0.18690904142999987,0.0027399063110351562,0.0064830780029296875,10,21,3
0.3,5,-0.20545595375833334,0.05607147239999999,0.003255128860473633,0.0064830780029296875,10,29,3
0.3,6,-0.2017798659583334,0.01680904142999995,0.0038270950317382812,0.0064830780029296875,10,17,3
0.3,7,-0.20147606735833337,0.005041472399999858,0.004648923873901367,0.0064830780029296875,10,13,3
0.3,8,-0.20138630558833337,0.00012223143000000825,0.005351066589355469,0.0064830780029296875,10,6,3
0.3,9,-0.2013849277783334,3.5429400000008826e-05,0.005908012390136719,0.0064830780029296875,10,2,3
0.3,10,-0.2013849277783334,3.5429400000008826e-05,0.00646209716796875,0.0064830780029296875,10,0,3
0.5,1,-1.3582722981770834,10.499969482421875,0.00078582763671875,0.008246898651123047,11,13,3
0.5,2,-0.17222493489583332,6.999971389770508,0.0016520023345947266,0.008246898651123047,11,19,3
0.5,3,0.3624935785929362,3.4999847412109375,0.0025148391723632812,0.008246898651123047,11,22,3
0.5,4,0.7027634938557943,1.7499713897705078,0.0032188892364501953,0.008246898651123047,11,21,3
0.5,5,0.8455531438191731,0.8749847412109375,0.003983020782470703,0.008246898651123047,11,29,3
0.5,6,0.9239296595255534,0.4374713897705078,0.004724979400634766,0.008246898651123047,11,17,3
0.5,7,0.9359281539916993,0.2187347412109375,0.005472898483276367,0.008246898651123047,11,13,3
0.5,8,0.9421525955200195,0.027315139770507812,0.006144046783447266,0.008246898651123047,11,6,3
0.5,9,0.9425696055094401,0.0136566162109375,0.006877899169921875,0.008246898651123047,11,4,3
0.5,10,0.9428339640299479,3.814697265625e-05,0.007551908493041992,0.008246898651123047,11,2,3
0.5,11,0.9428339640299479,3.814697265625e-05,0.008228063583374023,0.008246898651123047,11,0,3
0.7,1,-2.588924868865697,14.699977460659708,0.0010209083557128906,0.012909650802612305,11,13,3
0.7,2,0.48646840991639584,20.17644307262816,0.002235889434814453,0.012909650802612305,11,19,3
0.7,3,2.305707622672975,14.123490660617993,0.003398895263671875,0.012909650802612305,11,22,3
0.7,4,4.014647815333429,9.886443072628161,0.004548788070678711,0.012909650802612305,11,21,3
0.7,5,5.078155012437386,6.920490660617995,0.005990743637084961,0.012909650802612305,11,29,3
0.7,6,5.928456908303005,4.8443430726281616,0.007092952728271484,0.012909650802612305,11,17,3
0.7,7,6.127963331783876,3.391020660617996,0.008153676986694336,0.012909650802612305,11,13,3
0.7,8,6.278602016718825,1.163105862628163,0.009226799011230469,0.012909650802612305,11,6,3
0.7,9,6.299214225146957,0.8141546136179971,0.010463953018188477,0.012909650802612305,11,4,3
0.7,10,6.31902483695438,2.598696229227926e-05,0.011659860610961914,0.012909650802612305,11,2,3
0.7,11,6.31902483695438,2.598696229227926e-05,0.01287984848022461,0.012909650802612305,11,0,3
0.9,1,-9.134240719462026,18.89999073861287,0.003155231475830078,0.03869223594665527,11,13,3
0.9,2,4.205085036482725,89.5262719120471,0.006762027740478516,0.03869223594665527,11,19,3
0.9,3,13.789368379231938,80.57363551168481,0.010284185409545898,0.03869223594665527,11,22,3
0.9,4,25.884365398365592,72.51627191204707,0.013886213302612305,0.03869223594665527,11,21,3
0.9,5,36.11926952921646,65.26463551168482,0.017438173294067383,0.03869223594665527,11,29,3
0.9,6,47.04028953083535,58.738171912047086,0.021036148071289062,0.03869223594665527,11,17,3
0.9,7,50.58255911895259,52.86434551168482,0.024369239807128906,0.03869223594665527,11,13,3
0.9,8,54.17739252659113,38.538099502047075,0.027862071990966797,0.03869223594665527,11,6,3
0.9,9,54.971705321090404,34.6842803426848,0.0312650203704834,0.03869223594665527,11,4,3
0.9,10,56.0160873400122,9.693850071101906e-06,0.034774065017700195,0.03869223594665527,11,2,3
0.9,11,56.0160873400122,9.693850071101906e-06,0.03867220878601074,0.03869223594665527,11,0,3
0.95,1,-19.100983506325388,19.9499950086496,0.006327152252197266,0.08903932571411133,11,13,3
0.95,2,9.925595456300504,194.38456561476002,0.014066934585571289,0.08903932571411133,11,19,3
0.95,3,31.650770175685214,184.6653373219193,0.021358251571655273,0.08903932571411133,11,22,3
0.95,4,60.868929109337316,175.43206561476,0.02972698211669922,0.08903932571411133,11,21,3
0.95,5,87.33176526044454,166.66046232191928,0.03732728958129883,0.08903932571411133,11,29,3
0.95,6,117.4058872746659,158.32743436476,0.04632210731506348,0.08903932571411133,11,17,3
0.95,7,127.86374932771123,150.41106263441932,0.055071115493774414,0.08903932571411133,11,13,3
0.95,8,139.1957702891411,128.95867560456475,0.06311511993408203,0.08903932571411133,11,6,3
0.95,9,141.95584411573566,122.51074181223376,0.0740821361541748,0.08903932571411133,11,4,3
0.95,10,145.83875380603726,4.841063372396093e-06,0.0825202465057373,0.08903932571411133,11,2,3
0.95,11,145.83875380603726,4.841063372396093e-06,0.08901810646057129,0.08903932571411133,11,0,3
0.99,1,-99.07354370277316,20.789999003694405,0.03001093864440918,0.5704588890075684,11,13,3
0.99,2,55.90180449347843,1034.276329778376,0.08022713661193848,0.5704588890075684,11,19,3
0.99,3,175.53712209910125,1023.9335664800936,0.11893773078918457,0.5704588890075684,11,22,3
0.99,4,344.4361013597009,1013.694229778376,0.1602330207824707,0.5704588890075684,11,21,3
0.99,5,505.6252821004893,1003.5572874800936,0.2008669376373291,0.5704588890075684,11,29,3
0.99,6,697.8805984313643,993.5217135683761,0.23383498191833496,0.5704588890075684,11,17,3
0.99,7,768.3742481341385,983.5864964321937,0.2707970142364502,0.5704588890075684,11,13,3
0.99,8,848.7140849085566,954.3729918479688,0.3083639144897461,0.5704588890075684,11,6,3
0.99,9,869.7638416477246,944.8292619289904,0.4298570156097412,0.5704588890075684,11,4,3
0.99,10,900.9442570571371,9.970352721211384e-07,0.5133769512176514,0.5704588890075684,11,2,3
0.99,11,900.9442570571371,9.970352721211384e-07,0.570408821105957,0.5704588890075684,11,0,3
0.1,1,-0.8340312500000001,2.09999,0.015156984329223633,0.03484702110290527,7,16,4
0.1,2,-0.7752570000000001,0.2121200000000001,0.02560114860534668,0.03484702110290527,7,26,4
0.1,3,-0.7695253125000001,0.021209000000000033,0.029415369033813477,0.03484702110290527,7,28,4
0.1,4,-0.7689399375000001,0.002120000000000122,0.031099319458007812,0.03484702110290527,7,22,4
0.1,5,-0.7688677500000001,0.00020900000000012575,0.03214621543884277,0.03484702110290527,7,18,4
0.1,6,-0.7688625,2.0000000000131024e-05,0.03362727165222168,0.03484702110290527,7,8,4
0.1,7,-0.7688625,2.0000000000131024e-05,0.034818172454833984,0.03484702110290527,7,0,4
0.3,1,-1.11124645,6.299934390000001,0.0008590221405029297,0.014303922653198242,11,16,4
0.3,2,-0.8696340551049999,2.0769090414300004,0.0020570755004882812,0.014303922653198242,11,26,4
0.3,3,-0.80229207274,0.6230714723999999,0.003309965133666992,0.014303922653198242,11,28,4
0.3,4,-0.7809226804825001,0.18690904142999987,0.004784107208251953,0.014303922653198242,11,30,4
0.3,5,-0.77285894965,0.05607147239999999,0.006396055221557617,0.014303922653198242,11,34,4
0.3,6,-0.7707452998075001,0.01680904142999995,0.007346153259277344,0.014303922653198242,11,42,4
0.3,7,-0.770281638038125,0.005041472399999858,0.008354902267456055,0.014303922653198242,11,38,4
0.3,8,-0.7701707530375002,0.00044877239999996377,0.009919881820678711,0.014303922653198242,11,26,4
0.3,9,-0.770161711159375,0.00012223143000000825,0.011246919631958008,0.014303922653198242,11,16,4
0.3,10,-0.770160161123125,3.5429400000008826e-05,0.012923955917358398,0.014303922653198242,11,4,4
0.3,11,-0.770160161123125,3.5429400000008826e-05,0.01424717903137207,0.014303922653198242,11,0,4
0.5,1,-1.62259521484375,10.499969482421875,0.0009169578552246094,0.019624948501586914,13,16,4
0.5,2,-0.9828126907348633,6.999971389770508,0.0024628639221191406,0.019624948501586914,13,26,4
0.5,3,-0.6984410285949707,3.4999847412109375,0.0037958621978759766,0.019624948501586914,13,28,4
0.5,4,-0.5453193664550782,1.7499713897705078,0.005013942718505859,0.019624948501586914,13,30,4
0.5,5,-0.4482537269592285,0.8749847412109375,0.0063669681549072266,0.019624948501586914,13,34,4
0.5,6,-0.4022873878479004,0.4374713897705078,0.007972002029418945,0.019624948501586914,13,42,4
0.5,7,-0.38477513790130613,0.2187347412109375,0.00917816162109375,0.019624948501586914,13,38,4
0.5,8,-0.3768328666687012,0.0546722412109375,0.010953903198242188,0.019624948501586914,13,28,4
0.5,9,-0.37484967708587646,0.027315139770507812,0.012705087661743164,0.019624948501586914,13,26,4
0.5,10,-0.37400853633880615,0.0136566162109375,0.014955997467041016,0.019624948501586914,13,18,4
0.5,11,-0.3736370325088501,0.0068073272705078125,0.016993999481201172,0.019624948501586914,13,14,4
0.5,12,-0.37353689670562745,0.0016803741455078125,0.018032073974609375,0.019624948501586914,13,6,4
0.5,13,-0.37352638244628905,3.814697265625e-05,0.01958918571472168,0.019624948501586914,13,0,4
0.7,1,-2.8695519521990307,14.699977460659708,0.002949237823486328,0.03389310836791992,13,16,4
0.7,2,-1.0893960498913526,20.17644307262816,0.005548000335693359,0.03389310836791992,13,26,4
0.7,3,-0.02357763593036517,14.123490660617993,0.008667230606079102,0.03389310836791992,13,28,4
0.7,4,0.7842841668516577,9.886443072628161,0.011632204055786133,0.03389310836791992,13,30,4
0.7,5,1.506300456132833,6.920490660617995,0.014450311660766602,0.03389310836791992,13,34,4
0.7,6,2.0325255362431554,4.8443430726281616,0.01772904396057129,0.03389310836791992,13,42,4
0.7,7,2.328216630640993,3.391020660617996,0.01973128318786621,0.03389310836791992,13,38,4
0.7,8,2.5261243387890415,1.6615803606179966,0.022607088088989258,0.03389310836791992,13,28,4
0.7,9,2.6132110097427534,1.163105862628163,0.025103092193603516,0.03389310836791992,13,26,4
0.7,10,2.663027016492596,0.8141546136179971,0.02688002586364746,0.03389310836791992,13,18,4
0.7,11,2.6931140420962407,0.5699078397281636,0.028728008270263672,0.03389310836791992,13,14,4
0.7,12,2.7046289273666426,0.2792408085071636,0.03171825408935547,0.03389310836791992,13,6,4
0.7,13,2.7063740200012982,2.598696229227926e-05,0.03385806083679199,0.03389310836791992,13,0,4
0.9,1,-9.417288636128692,18.89999073861287,0.005018711090087891,0.08496379852294922,13,16,4
0.9,2,-0.9608127423462512,89.5262719120471,0.012676715850830078,0.08496379852294922,13,26,4
0.9,3,5.3261686656776455,80.57363551168481,0.02080988883972168,0.08496379852294922,13,28,4
0.9,4,11.437678126451646,72.51627191204707,0.02853989601135254,0.08496379852294922,13,30,4
0.9,5,18.49668254963508,65.26463551168482,0.038365840911865234,0.08496379852294922,13,34,4
0.9,6,25.845760414460937,58.738171912047086,0.04773092269897461,0.08496379852294922,13,42,4
0.9,7,31.432012017826857,52.86434551168482,0.0550227165222168,0.08496379852294922,13,38,4
0.9,8,36.2526112797154,42.82011061168481,0.06135678291320801,0.08496379852294922,13,28,4
0.9,9,39.425072142121216,38.538099502047075,0.06622076034545898,0.08496379852294922,13,26,4
0.9,10,41.69282158733171,34.6842803426848,0.07171773910522461,0.08496379852294922,13,18,4
0.9,11,43.3964696284661,31.21585225994707,0.07694792747497559,0.08496379852294922,13,14,4
0.9,12,44.24300413818525,25.284831993846076,0.08101987838745117,0.08496379852294922,13,6,4
0.9,13,44.40103427756022,9.693850071101906e-06,0.08493590354919434,0.08496379852294922,13,0,4
0.95,1,-19.381729079242053,19.9499950086496,0.006555795669555664,0.2025289535522461,13,16,4
0.95,2,-0.5169221170531703,194.38456561476002,0.014019966125488281,0.2025289535522461,13,26,4
0.95,3,14.164579273614773,184.6653373219193,0.020905017852783203,0.2025289535522461,13,28,4
0.95,4,29.208455815737533,175.43206561476,0.03633999824523926,0.2025289535522461,13,30,4
0.95,5,47.56783212495981,166.66046232191928,0.05067586898803711,0.2025289535522461,13,34,4
0.95,6,68.30356267840003,158.32743436476,0.07907509803771973,0.2025289535522461,13,42,4
0.95,7,85.13282163422495,150.41106263441932,0.09923791885375977,0.2025289535522461,13,38,4
0.95,8,100.38427332048107,135.74597941645058,0.11175704002380371,0.2025289535522461,13,28,4
0.95,9,111.31967714265065,128.95867560456475,0.1299147605895996,0.2025289535522461,13,26,4
0.95,10,119.52417385053073,122.51074181223376,0.16071701049804688,0.2025289535522461,13,18,4
0.95,11,125.96737708610553,116.38519988055876,0.1703648567199707,0.2025289535522461,13,14,4
0.95,12,129.35700495957764,105.03763803964335,0.18703007698059082,0.2025289535522461,13,6,4
0.95,13,130.01349019883824,4.841063372396093e-06,0.20248079299926758,0.2025289535522461,13,0,4
0.99,1,-99.35147300068986,20.789999003694405,0.04977059364318848,1.065887689590454,13,16,4
0.99,2,3.4367728757412292,1034.276329778376,0.10721683502197266,1.065887689590454,13,26,4
0.99,3,86.25254550918359,1023.9335664800936,0.24135398864746094,1.065887689590454,13,28,4
0.99,4,174.57574931345965,1013.694229778376,0.2988595962524414,1.065887689590454,13,30,4
0.99,5,286.9804693108778,1003.5572874800936,0.39275169372558594,1.065887689590454,13,34,4
0.99,6,422.2372612909083,993.5217135683761,0.45926380157470703,1.065887689590454,13,42,4
0.99,7,537.6371433695687,983.5864964321937,0.5798637866973877,1.065887689590454,13,38,4
0.99,8,646.034461078358,964.0131241261467,0.6495308876037598,1.065887689590454,13,28,4
0.99,9,729.0094444765639,954.3729918479688,0.7096178531646729,1.065887689590454,13,26,4
0.99,10,793.6156943271919,944.8292619289904,0.7684438228607178,1.065887689590454,13,18,4
0.99,11,846.0572554873543,935.3809682727838,0.8372657299041748,1.065887689590454,13,14,4
0.99,12,874.8810141475657,916.7668859667451,0.9635336399078369,1.065887689590454,13,6,4
0.99,13,880.6108071851693,9.970352721211384e-07,1.0658378601074219,1.065887689590454,13,0,4
0.1,1,-0.9337776,2.0999990000000004,0.0026543140411376953,0.015380144119262695,7,20,5
0.1,2,-0.89229672,0.2121200000000001,0.00693202018737793,0.015380144119262695,7,35,5
0.1,3,-0.8879808,0.021209000000000033,0.009304285049438477,0.015380144119262695,7,30,5
0.1,4,-0.8875524,0.002120000000000122,0.010427236557006836,0.015380144119262695,7,24,5
0.1,5,-0.88750578,0.00020900000000012575,0.012279033660888672,0.015380144119262695,7,14,5
0.1,6,-0.8875003200000001,2.0000000000131024e-05,0.013787269592285156,0.015380144119262695,7,14,5
0.1,7,-0.8875003200000001,2.0000000000131024e-05,0.015326261520385742,0.015380144119262695,7,0,5
0.3,1,-1.2247692999999997,6.299934390000001,0.0010650157928466797,0.020554065704345703,11,20,5
0.3,2,-1.0588660218231998,2.0769090414300004,0.002240896224975586,0.020554065704345703,11,35,5
0.3,3,-1.0126356486622,0.6230714723999999,0.0054628849029541016,0.020554065704345703,11,36,5
0.3,4,-0.9988396237509999,0.18690904142999987,0.008152008056640625,0.020554065704345703,11,38,5
0.3,5,-0.9941549853814,0.05607147239999999,0.009163141250610352,0.020554065704345703,11,40,5
0.3,6,-0.9924280679248,0.01680904142999995,0.010627031326293945,0.020554065704345703,11,43,5
0.3,7,-0.9918981040246,0.005041472399999858,0.012066841125488281,0.020554065704345703,11,52,5
0.3,8,-0.991769701318,0.001500041429999932,0.014001131057739258,0.020554065704345703,11,29,5
0.3,9,-0.9917453691934,0.00044877239999996377,0.017872095108032227,0.020554065704345703,11,19,5
0.3,10,-0.9917415664378,3.5429400000008826e-05,0.018817901611328125,0.020554065704345703,11,2,5
0.3,11,-0.9917415664378,3.5429400000008826e-05,0.020518064498901367,0.020554065704345703,11,0,5
0.5,1,-1.75318896484375,10.499969482421875,0.001628875732421875,0.02693796157836914,16,20,5
0.5,2,-1.3139996032714845,6.999971389770508,0.00419306755065918,0.02693796157836914,16,35,5
0.5,3,-1.126751579284668,3.4999847412109375,0.00548100471496582,0.02693796157836914,16,36,5
0.5,4,-1.032254783630371,1.7499713897705078,0.008140087127685547,0.02693796157836914,16,38,5
0.5,5,-0.9782256698608398,0.8749847412109375,0.009970903396606445,0.02693796157836914,16,40,5
0.5,6,-0.945007339477539,0.4374713897705078,0.011316061019897461,0.02693796157836914,16,44,5
0.5,7,-0.9274971923828125,0.2187347412109375,0.01381993293762207,0.02693796157836914,16,61,5
0.5,8,-0.920153793334961,0.10934638977050781,0.015303850173950195,0.02693796157836914,16,55,5
0.5,9,-0.9176000900268555,0.0546722412109375,0.017575979232788086,0.02693796157836914,16,51,5
0.5,10,-0.9164548568725586,0.0068073272705078125,0.01907205581665039,0.02693796157836914,16,46,5
0.5,11,-0.9162236633300781,0.0034027099609375,0.02104496955871582,0.02693796157836914,16,31,5
0.5,12,-0.9161073455810547,0.0016803741455078125,0.022071123123168945,0.02693796157836914,16,23,5
0.5,13,-0.9160599212646484,0.0008392333984375,0.023372888565063477,0.02693796157836914,16,21,5
0.5,14,-0.9160402145385742,0.0003986358642578125,0.024431943893432617,0.02693796157836914,16,12,5
0.5,15,-0.9160354080200195,0.0001983642578125,0.025460004806518555,0.02693796157836914,16,3,5
0.5,16,-0.9160344467163086,3.814697265625e-05,0.026901960372924805,0.02693796157836914,16,0,5
0.7,1,-3.016317802199031,14.699977460659708,0.002003908157348633,0.05590391159057617,16,20,5
0.7,2,-1.7488520413532707,20.17644307262816,0.003910064697265625,0.05590391159057617,16,35,5
0.7,3,-1.0319528835503833,14.123490660617993,0.008336067199707031,0.05590391159057617,16,36,5
0.7,4,-0.5180623171069543,9.886443072628161,0.010910987854003906,0.05590391159057617,16,38,5
0.7,5,-0.10738402994460952,6.920490660617995,0.012549161911010742,0.05590391159057617,16,40,5
0.7,6,0.2426918451782048,4.8443430726281616,0.016824007034301758,0.05590391159057617,16,44,5
0.7,7,0.5136859394539249,3.391020660617996,0.01905202865600586,0.05590391159057617,16,61,5
0.7,8,0.6824361158296915,2.373714072628162,0.024862051010131836,0.05590391159057617,16,55,5
0.7,9,0.7730782489874793,1.6615803606179966,0.032338857650756836,0.05590391159057617,16,51,5
0.7,10,0.838323088917784,0.5699078397281636,0.03997015953063965,0.05590391159057617,16,46,5
0.7,11,0.8634073676831338,0.3989159975879977,0.04162883758544922,0.05590391159057617,16,31,5
0.7,12,0.8802194937037714,0.2792408085071636,0.044976234436035156,0.05590391159057617,16,23,5
0.7,13,0.8894499536956993,0.1954490757332974,0.04753684997558594,0.05590391159057617,16,21,5
0.7,14,0.8949457017217878,0.13681396320887362,0.04911303520202637,0.05590391159057617,16,12,5
0.7,15,0.8965871574367468,0.09575028402449481,0.054431915283203125,0.05590391159057617,16,3,5
0.7,16,0.8971616669369824,2.598696229227926e-05,0.055867910385131836,0.05590391159057617,16,0,5
0.9,1,-9.571918986128692,18.89999073861287,0.013073921203613281,0.2107851505279541,16,20,5
0.9,2,-3.1056682342665516,89.5262719120471,0.021582841873168945,0.2107851505279541,16,35,5
0.9,3,1.453688908599827,80.57363551168481,0.03865504264831543,0.2107851505279541,16,36,5
0.9,4,5.6861891821425345,72.51627191204707,0.05458402633666992,0.2107851505279541,16,38,5
0.9,5,9.995380414078161,65.26463551168482,0.0678260326385498,0.2107851505279541,16,40,5
0.9,6,14.70970934190684,58.738171912047086,0.08894801139831543,0.2107851505279541,16,44,5
0.9,7,19.724442792541847,52.86434551168482,0.1163930892944336,0.2107851505279541,16,61,5
0.9,8,24.10999930905112,47.577910912047074,0.1386270523071289,0.2107851505279541,16,55,5
0.9,9,27.391400606682197,42.82011061168481,0.1508190631866455,0.2107851505279541,16,51,5
0.9,10,30.583449450112983,31.21585225994707,0.15882611274719238,0.2107851505279541,16,46,5
0.9,11,32.41240394506386,28.094257824794802,0.18075013160705566,0.2107851505279541,16,31,5
0.9,12,33.873029720811346,25.284831993846076,0.18677783012390137,0.2107851505279541,16,23,5
0.9,13,34.85256359421359,22.75633958530391,0.19257092475891113,0.2107851505279541,16,21,5
0.9,14,35.57803558128832,20.48070557830427,0.19878721237182617,0.2107851505279541,16,12,5
0.9,15,35.82380393190178,18.432625811316274,0.2044379711151123,0.2107851505279541,16,3,5
0.9,16,35.934399689677825,9.69385007465462e-06,0.21073317527770996,0.2107851505279541,16,0,5
0.95,1,-19.535852147992053,19.9499950086496,0.009997129440307617,0.18578004837036133,16,20,5
0.95,2,-4.7902465924375175,194.38456561476002,0.02198195457458496,0.18578004837036133,16,35,5
0.95,3,6.122667840173413,184.6653373219193,0.03349018096923828,0.18578004837036133,16,36,5
0.95,4,16.82238004095585,175.43206561476,0.04583621025085449,0.18578004837036133,16,38,5
0.95,5,28.28956027035749,166.66046232191928,0.05727720260620117,0.18578004837036133,16,40,5
0.95,6,41.56012931466365,158.32743436476,0.06963825225830078,0.18578004837036133,16,44,5
0.95,7,56.740311652933954,150.41106263441932,0.08088517189025879,0.18578004837036133,16,61,5
