Gamma,Iteration,Mean V,Difference,Times,Total Time,Total Iter,Changes,States
0.95,11,68.22075173510208,122.51074181223376,0.3626563549041748,0.6433620452880859,22,70,7
0.95,12,76.28923453353734,116.38519988055876,0.3809671401977539,0.6433620452880859,22,67,7
0.95,13,82.57747919911633,110.56593987442811,0.3990051746368408,0.6433620452880859,22,70,7
0.95,14,88.83634787883155,105.03763803964335,0.4189591407775879,0.6433620452880859,22,56,7
0.95,15,92.89315483564897,99.78575612555852,0.44274210929870605,0.6433620452880859,22,48,7
0.95,16,96.37193282689951,90.0566402922037,0.4744880199432373,0.6433620452880859,22,37,7
0.95,17,98.77581759037774,85.55380343653019,0.5036320686340332,0.6433620452880859,22,25,7
0.95,18,100.42656333031503,81.27611325260096,0.5458559989929199,0.6433620452880859,22,19,7
0.95,19,101.74809714710294,73.35168759935954,0.5728292465209961,0.6433620452880859,22,9,7
0.95,20,102.11485556089443,69.6840983783282,0.5953972339630127,0.6433620452880859,22,4,7
0.95,21,102.3921698205406,4.841063372396093e-06,0.6186661720275879,0.6433620452880859,22,2,7
0.95,22,102.3921698205406,4.841063372396093e-06,0.6432912349700928,0.6433620452880859,22,0,7
0.99,1,-99.70624386687274,20.789999003694405,0.1479198932647705,3.4311749935150146,22,20,7
0.99,2,-48.803956931008024,1034.276329778376,0.3692958354949951,3.4311749935150146,22,41,7
0.99,3,-2.2899167803712848,1023.9335664800936,0.5207569599151611,3.4311749935150146,22,53,7
0.99,4,49.94612782475833,1013.694229778376,0.6716229915618896,3.4311749935150146,22,54,7
0.99,5,99.44119379997898,1003.5572874800936,0.8076040744781494,3.4311749935150146,22,53,7
0.99,6,147.56593510450574,993.5217135683761,0.9439949989318848,3.4311749935150146,22,60,7
0.99,7,219.8079471229461,983.5864964321937,1.091993808746338,3.4311749935150146,22,75,7
0.99,8,294.1914419959194,973.7506304309551,1.229921817779541,3.4311749935150146,22,80,7
0.99,9,373.38541539590693,964.0131241261467,1.4088819026947021,3.4311749935150146,22,73,7
0.99,10,441.00778181941325,954.3729918479688,1.6250860691070557,3.4311749935150146,22,75,7
0.99,11,503.31006124948374,944.8292619289904,1.8464438915252686,3.4311749935150146,22,70,7
0.99,12,574.9552650771797,935.3809682727838,1.9900360107421875,3.4311749935150146,22,67,7
0.99,13,633.0249181467494,926.0271585895574,2.148268699645996,3.4311749935150146,22,70,7
0.99,14,693.2551900706736,916.7668859667451,2.34070086479187,3.4311749935150146,22,56,7
0.99,15,733.9249836604472,907.5992171065792,2.4972028732299805,3.4311749935150146,22,48,7
0.99,16,770.5398635052983,889.5379916591121,2.64089298248291,3.4311749935150146,22,37,7
0.99,17,797.0289871468168,880.642610705604,2.7778759002685547,3.4311749935150146,22,25,7
0.99,18,815.508527431885,871.8361845980495,2.9092888832092285,3.4311749935150146,22,19,7
0.99,19,831.1353513563714,854.4866434975023,3.0405099391937256,3.4311749935150146,22,9,7
0.99,20,835.4775385805065,845.9417760256106,3.1761868000030518,3.4311749935150146,22,4,7
0.99,21,838.9130980363091,9.970354994948138e-07,3.308871030807495,3.4311749935150146,22,2,7
0.99,22,838.9130980363091,9.970354994948138e-07,3.4310989379882812,3.4311749935150146,22,0,7
0.1,1,-1.0418392031250001,2.0999990000000004,0.006551980972290039,0.026877880096435547,7,27,8
0.1,2,-1.02031453125,0.2121200000000001,0.009359121322631836,0.026877880096435547,7,53,8
0.1,3,-1.016689734375,0.021209000000000033,0.01243901252746582,0.026877880096435547,7,54,8
0.1,4,-1.0162433203125,0.002120000000000122,0.017035961151123047,0.026877880096435547,7,41,8
0.1,5,-1.016202796875,0.00020900000000012575,0.020196199417114258,0.026877880096435547,7,35,8
0.1,6,-1.016198859375,2.0000000000131024e-05,0.023467063903808594,0.026877880096435547,7,30,8
0.1,7,-1.016198859375,2.0000000000131024e-05,0.02679300308227539,0.026877880096435547,7,0,8
0.3,1,-1.3488124117187499,6.299934390000001,0.003197908401489258,0.05023002624511719,12,28,8
0.3,2,-1.2638586787168749,2.0769090414300004,0.008445978164672852,0.05023002624511719,12,62,8
0.3,3,-1.2244946773159375,0.6230714723999999,0.01314687728881836,0.05023002624511719,12,70,8
0.3,4,-1.2102296411267968,0.18690904142999987,0.017589092254638672,0.05023002624511719,12,63,8
0.3,5,-1.2063429037016407,0.05607147239999999,0.021472930908203125,0.05023002624511719,12,64,8
0.3,6,-1.2051438011603124,0.01680904142999995,0.025839805603027344,0.05023002624511719,12,68,8
0.3,7,-1.204717647636953,0.005041472399999858,0.030022859573364258,0.05023002624511719,12,68,8
0.3,8,-1.2045799168696092,0.001500041429999932,0.03449082374572754,0.05023002624511719,12,70,8
0.3,9,-1.2045368172505468,0.00044877239999996377,0.03841590881347656,0.05023002624511719,12,65,8
0.3,10,-1.2045258701195314,0.00012223143000000825,0.04230093955993652,0.05023002624511719,12,41,8
0.3,11,-1.2045235450651561,3.5429400000008826e-05,0.04581189155578613,0.05023002624511719,12,20,8
0.3,12,-1.2045235450651561,3.5429400000008826e-05,0.050148963928222656,0.05023002624511719,12,0,8
0.5,1,-1.9022705078125,10.499969482421875,0.0039119720458984375,0.1514279842376709,19,28,8
0.5,2,-1.6799053311347962,6.999971389770508,0.009573221206665039,0.1514279842376709,19,62,8
0.5,3,-1.5259275078773498,3.4999847412109375,0.01976490020751953,0.1514279842376709,19,70,8
0.5,4,-1.43637875020504,1.7499713897705078,0.028614044189453125,0.1514279842376709,19,63,8
0.5,5,-1.3959521740674972,0.8749847412109375,0.033944129943847656,0.1514279842376709,19,65,8
0.5,6,-1.374682828783989,0.4374713897705078,0.04178619384765625,0.1514279842376709,19,76,8
0.5,7,-1.3619103193283082,0.2187347412109375,0.047911882400512695,0.1514279842376709,19,90,8
0.5,8,-1.3549647748470306,0.10934638977050781,0.05354499816894531,0.1514279842376709,19,107,8
0.5,9,-1.3511970400810243,0.0546722412109375,0.06087899208068848,0.1514279842376709,19,111,8
0.5,10,-1.3494268268346787,0.027315139770507812,0.06710505485534668,0.1514279842376709,19,98,8
0.5,11,-1.348685696721077,0.0136566162109375,0.07683920860290527,0.1514279842376709,19,97,8
0.5,12,-1.3483591288328172,0.0068073272705078125,0.08456110954284668,0.1514279842376709,19,99,8
0.5,13,-1.3482100516557693,0.0034027099609375,0.09300708770751953,0.1514279842376709,19,87,8
0.5,14,-1.3481472790241242,0.0016803741455078125,0.09783196449279785,0.1514279842376709,19,67,8
0.5,15,-1.3481228709220887,0.0008392333984375,0.1029820442199707,0.1514279842376709,19,46,8
0.5,16,-1.3481145471334457,0.0003986358642578125,0.11263895034790039,0.1514279842376709,19,28,8
0.5,17,-1.3481119185686112,0.0001983642578125,0.13010191917419434,0.1514279842376709,19,17,8
0.5,18,-1.348111543059349,7.82012939453125e-05,0.1445150375366211,0.1514279842376709,19,5,8
0.5,19,-1.348111480474472,3.814697265625e-05,0.15134096145629883,0.1514279842376709,19,0,8
0.7,1,-3.2020083826677803,14.699977460659708,0.008955955505371094,0.3133988380432129,23,28,8
0.7,2,-2.5513009014649874,20.17644307262816,0.01857781410217285,0.3133988380432129,23,62,8
0.7,3,-1.9968334214535879,14.123490660617993,0.028079748153686523,0.3133988380432129,23,70,8
0.7,4,-1.5713484090580176,9.886443072628161,0.034729957580566406,0.3133988380432129,23,63,8
0.7,5,-1.2998036675832836,6.920490660617995,0.04159379005432129,0.3133988380432129,23,65,8
0.7,6,-1.0953103208634716,4.8443430726281616,0.05124783515930176,0.3133988380432129,23,76,8
0.7,7,-0.9217583144310396,3.391020660617996,0.06357097625732422,0.3133988380432129,23,90,8
0.7,8,-0.7864996190673756,2.373714072628162,0.0732879638671875,0.3133988380432129,23,107,8
0.7,9,-0.6811302246915365,1.6615803606179966,0.0904688835144043,0.3133988380432129,23,111,8
0.7,10,-0.612284552983406,1.163105862628163,0.10553884506225586,0.3133988380432129,23,98,8
0.7,11,-0.5695311188915989,0.8141546136179971,0.11653470993041992,0.3133988380432129,23,97,8
0.7,12,-0.5417334712246133,0.5699078397281636,0.12861275672912598,0.3133988380432129,23,100,8
0.7,13,-0.5238845442782754,0.3989159975879977,0.13973689079284668,0.3133988380432129,23,92,8
0.7,14,-0.512558597634457,0.2792408085071636,0.15145087242126465,0.3133988380432129,23,80,8
0.7,15,-0.505925263301488,0.1954490757332974,0.16583490371704102,0.3133988380432129,23,60,8
0.7,16,-0.5024811936739573,0.13681396320887362,0.1731128692626953,0.3133988380432129,23,45,8
0.7,17,-0.5006098631994895,0.09575028402449481,0.18211102485656738,0.3133988380432129,23,35,8
0.7,18,-0.4998285105476924,0.06702480901271146,0.19619202613830566,0.3133988380432129,23,30,8
0.7,19,-0.4993323308713352,0.03282812345659236,0.2136976718902588,0.3133988380432129,23,24,8
0.7,20,-0.49910756341007423,0.022960196197897353,0.22947263717651367,0.3133988380432129,23,12,8
0.7,21,-0.49899427615431413,0.016071747534093905,0.23970484733581543,0.3133988380432129,23,5,8
0.7,22,-0.49896210570374394,0.007861123332069564,0.2526359558105469,0.3133988380432129,23,1,8
0.7,23,-0.4989559845034551,2.598696229227926e-05,0.313309907913208,0.3133988380432129,23,0,8
0.9,1,-9.804630010347442,18.89999073861287,0.05220198631286621,0.9633431434631348,23,28,8
0.9,2,-6.267169969048739,89.5262719120471,0.10044312477111816,0.9633431434631348,23,62,8
0.9,3,-2.879175245442949,80.57363551168481,0.15035605430603027,0.9633431434631348,23,70,8
0.9,4,0.22788878612303415,72.51627191204707,0.20978212356567383,0.9633431434631348,23,63,8
0.9,5,2.8838403332274525,65.26463551168482,0.2520740032196045,0.9633431434631348,23,65,8
0.9,6,5.505780470678003,58.738171912047086,0.29903507232666016,0.9633431434631348,23,76,8
0.9,7,8.367518327816317,52.86434551168482,0.34330224990844727,0.9633431434631348,23,90,8
0.9,8,11.415157461719115,47.577910912047074,0.4290459156036377,0.9633431434631348,23,107,8
0.9,9,14.523150185189234,42.82011061168481,0.4982640743255615,0.9633431434631348,23,111,8
0.9,10,17.102083713125296,38.538099502047075,0.5628490447998047,0.9633431434631348,23,98,8
0.9,11,19.316436753672544,34.6842803426848,0.663701057434082,0.9633431434631348,23,97,8
0.9,12,21.21977041361872,31.21585225994707,0.7679510116577148,0.9633431434631348,23,100,8
0.9,13,22.80356670390147,28.094257824794802,0.812938928604126,0.9633431434631348,23,92,8
0.9,14,24.15837159220039,25.284831993846076,0.8286440372467041,0.9633431434631348,23,80,8
0.9,15,25.17566858602795,22.75633958530391,0.8435111045837402,0.9633431434631348,23,60,8
0.9,16,25.84399757871183,20.48070557830427,0.8588790893554688,0.9633431434631348,23,45,8
0.9,17,26.338541059662198,18.432625811316274,0.8735051155090332,0.9633431434631348,23,35,8
0.9,18,26.627940509965022,16.589363181715395,0.8898119926452637,0.9633431434631348,23,30,8
0.9,19,26.86580626804897,13.437375840478415,0.9050359725952148,0.9633431434631348,23,24,8
0.9,20,27.00748703080823,12.093629047273014,0.919827938079834,0.9633431434631348,23,12,8
0.9,21,27.087710980985825,10.884266094076462,0.9348130226135254,0.9633431434631348,23,5,8
0.9,22,27.11654140747142,8.816247199490876,0.9492449760437012,0.9633431434631348,23,1,8
0.9,23,27.123429093022697,9.69385007465462e-06,0.9632551670074463,0.9633431434631348,23,0,8
0.95,1,-19.781181624884145,19.9499950086496,0.023563861846923828,0.8961448669433594,23,28,8
0.95,2,-11.515281923520309,194.38456561476002,0.052643775939941406,0.8961448669433594,23,62,8
0.95,3,-3.42013365747978,184.6653373219193,0.0817108154296875,0.8961448669433594,23,70,8
0.95,4,4.2742182346625714,175.43206561476,0.11000180244445801,0.8961448669433594,23,63,8
0.95,5,11.328900567649699,166.66046232191928,0.1384878158569336,0.8961448669433594,23,65,8
0.95,6,18.709713006221612,158.32743436476,0.16869091987609863,0.8961448669433594,23,76,8
0.95,7,27.194820134770964,150.41106263441932,0.19867396354675293,0.8961448669433594,23,90,8
0.95,8,36.937506271071456,142.89050466163496,0.22871184349060059,0.8961448669433594,23,107,8
0.95,9,47.45313118185605,135.74597941645058,0.25655078887939453,0.8961448669433594,23,111,8
0.95,10,56.63285045621164,128.95867560456475,0.28534674644470215,0.8961448669433594,23,98,8
0.95,11,65.10929729209687,122.51074181223376,0.3135049343109131,0.8961448669433594,23,97,8
0.95,12,72.8211573997185,116.38519988055876,0.3423638343811035,0.8961448669433594,23,100,8
0.95,13,79.63001858647226,110.56593987442811,0.37343692779541016,0.8961448669433594,23,92,8
0.95,14,85.83192049037368,105.03763803964335,0.498013973236084,0.8961448669433594,23,80,8
0.95,15,90.71397768515824,99.78575612555852,0.5358419418334961,0.8961448669433594,23,60,8
0.95,16,94.08614535896702,94.79646347821726,0.5698177814483643,0.8961448669433594,23,45,8
0.95,17,96.74937464744289,90.0566402922037,0.6157279014587402,0.8961448669433594,23,35,8
0.95,18,98.4424122860238,85.55380343653019,0.6532196998596191,0.8961448669433594,23,30,8
0.95,19,99.90037242771099,77.2123027489076,0.6970958709716797,0.8961448669433594,23,24,8
0.95,20,100.81300848138049,73.35168759935954,0.736879825592041,0.8961448669433594,23,12,8
0.95,21,101.34022722868862,69.6840983783282,0.7872817516326904,0.8961448669433594,23,5,8
0.95,22,101.54023042336152,62.88989393388032,0.8504059314727783,0.8961448669433594,23,1,8
0.95,23,101.58936315318648,4.841063372396093e-06,0.8960587978363037,0.8961448669433594,23,0,8
0.99,1,-99.75962345096077,20.789999003694405,0.16916203498840332,5.192669868469238,23,28,8
0.99,2,-52.87338432665031,1034.276329778376,0.3950679302215576,5.192669868469238,23,62,8
0.99,3,-6.178296006625386,1023.9335664800936,0.6166667938232422,5.192669868469238,23,70,8
0.99,4,39.42349798950249,1013.694229778376,0.8286709785461426,5.192669868469238,23,63,8
0.99,5,83.62362060951679,1003.5572874800936,1.0433528423309326,5.192669868469238,23,65,8
0.99,6,131.95472530892067,993.5217135683761,1.2608487606048584,5.192669868469238,23,76,8
0.99,7,189.7163830444004,983.5864964321937,1.484971046447754,5.192669868469238,23,90,8
0.99,8,260.10932250079077,973.7506304309551,1.6868360042572021,5.192669868469238,23,107,8
0.99,9,339.41087877260486,964.0131241261467,1.8955316543579102,5.192669868469238,23,111,8
0.99,10,411.36275229522363,954.3729918479688,2.107961893081665,5.192669868469238,23,98,8
0.99,11,481.6164265376072,944.8292619289904,2.3310279846191406,5.192669868469238,23,97,8
0.99,12,548.2926849542474,935.3809682727838,2.534662961959839,5.192669868469238,23,100,8
0.99,13,609.9561027589125,926.0271585895574,2.7292098999023438,5.192669868469238,23,92,8
0.99,14,668.8240892256028,916.7668859667451,2.951035976409912,5.192669868469238,23,80,8
0.99,15,716.7861924651007,907.5992171065792,3.1832098960876465,5.192669868469238,23,60,8
0.99,16,751.2149776399134,898.5232238985967,3.4028539657592773,5.192669868469238,23,45,8
0.99,17,779.7877303855139,889.5379916591121,3.651486873626709,5.192669868469238,23,35,8
0.99,18,799.1935116364768,880.642610705604,3.910731077194214,5.192669868469238,23,30,8
0.99,19,816.4605581067633,863.1178217151523,4.149934768676758,5.192669868469238,23,24,8
0.99,20,827.6577277381381,854.4866434975023,4.445894956588745,5.192669868469238,23,12,8
0.99,21,834.2213067288588,845.9417760256106,4.691948890686035,5.192669868469238,23,5,8
0.99,22,836.8192666502457,829.1075336452906,4.9475998878479,5.192669868469238,23,1,8
0.99,23,837.4670069109449,9.970354994948138e-07,5.19258189201355,5.192669868469238,23,0,8
0.1,1,-1.0563775185185185,2.0999990000000004,0.010573148727416992,0.046714067459106445,7,25,9
0.1,2,-1.0379300555555555,0.2121200000000001,0.016857147216796875,0.046714067459106445,7,52,9
0.1,3,-1.0352084814814817,0.021209000000000033,0.022617101669311523,0.046714067459106445,7,52,9
0.1,4,-1.0349391111111113,0.002120000000000122,0.02846217155456543,0.046714067459106445,7,37,9
0.1,5,-1.034916425925926,0.00020900000000012575,0.03324699401855469,0.046714067459106445,7,27,9
0.1,6,-1.0349140925925926,2.0000000000131024e-05,0.039716243743896484,0.046714067459106445,7,24,9
0.1,7,-1.0349140925925926,2.0000000000131024e-05,0.046630144119262695,0.046714067459106445,7,0,9
0.3,1,-1.3656016095370371,6.2999940951,0.019147872924804688,0.17446112632751465,12,31,9
0.3,2,-1.2928388848398147,2.0769090414300004,0.029698848724365234,0.17446112632751465,12,76,9
0.3,3,-1.2631883855464816,0.6230714723999999,0.04136991500854492,0.17446112632751465,12,91,9
0.3,4,-1.2545544674214812,0.18690904142999987,0.052490234375,0.17446112632751465,12,71,9
0.3,5,-1.2523227851364815,0.05607147239999999,0.06468391418457031,0.17446112632751465,12,55,9
0.3,6,-1.2515956804014816,0.01680904142999995,0.07648706436157227,0.17446112632751465,12,57,9
0.3,7,-1.2513161588514814,0.005041472399999858,0.12081193923950195,0.17446112632751465,12,64,9
0.3,8,-1.2512251411764814,0.001500041429999932,0.1325831413269043,0.17446112632751465,12,62,9
0.3,9,-1.2511964282964816,0.00044877239999996377,0.14386701583862305,0.17446112632751465,12,49,9
0.3,10,-1.2511883145264815,0.00012223143000000825,0.154069185256958,0.17446112632751465,12,34,9
0.3,11,-1.2511861712664816,3.5429400000008826e-05,0.1647021770477295,0.17446112632751465,12,26,9
0.3,12,-1.2511861712664816,3.5429400000008826e-05,0.17435312271118164,0.17446112632751465,12,0,9
0.5,1,-1.9223130967881945,10.499969482421875,0.00994420051574707,0.19808006286621094,19,31,9
0.5,2,-1.7326032779834888,6.999971389770508,0.02150416374206543,0.19808006286621094,19,76,9
0.5,3,-1.613946752195005,3.4999847412109375,0.033361196517944336,0.19808006286621094,19,91,9
0.5,4,-1.5578095330132378,1.7499713897705078,0.044245004653930664,0.19808006286621094,19,75,9
0.5,5,-1.5336276019061053,0.8749847412109375,0.056699275970458984,0.19808006286621094,19,68,9
0.5,6,-1.5203277870460792,0.4374713897705078,0.06834197044372559,0.19808006286621094,19,81,9
0.5,7,-1.511720410099736,0.2187347412109375,0.0775301456451416,0.19808006286621094,19,99,9
0.5,8,-1.507022334911205,0.10934638977050781,0.08824324607849121,0.19808006286621094,19,114,9
0.5,9,-1.5045525162308304,0.0546722412109375,0.10192513465881348,0.19808006286621094,19,116,9
0.5,10,-1.5032852667349357,0.027315139770507812,0.11210322380065918,0.19808006286621094,19,105,9
0.5,11,-1.5027113525955766,0.0136566162109375,0.1232759952545166,0.19808006286621094,19,99,9
0.5,12,-1.5024508511578596,0.0068073272705078125,0.13288307189941406,0.19808006286621094,19,84,9
0.5,13,-1.5023348419754594,0.0034027099609375,0.14264321327209473,0.19808006286621094,19,76,9
0.5,14,-1.502287666885941,0.0016803741455078125,0.1552572250366211,0.19808006286621094,19,70,9
0.5,15,-1.502270359463162,0.0008392333984375,0.16546201705932617,0.19808006286621094,19,58,9
0.5,16,-1.502263139795374,0.0003986358642578125,0.1742870807647705,0.19808006286621094,19,42,9
0.5,17,-1.5022599750094943,0.0001983642578125,0.18209409713745117,0.19808006286621094,19,29,9
0.5,18,-1.5022595794112594,3.814697265625e-05,0.18975424766540527,0.19808006286621094,19,3,9
0.5,19,-1.5022595794112594,3.814697265625e-05,0.19799017906188965,0.19808006286621094,19,0,9
0.7,1,-3.2251471609582905,14.699977460659708,0.009170770645141602,0.43297886848449707,25,31,9
0.7,2,-2.658393282162531,20.17644307262816,0.019028902053833008,0.43297886848449707,25,76,9
0.7,3,-2.200784128279273,14.123490660617993,0.030488967895507812,0.43297886848449707,25,91,9
0.7,4,-1.9085305630248557,9.886443072628161,0.04117703437805176,0.43297886848449707,25,75,9
0.7,5,-1.7351101605796957,6.920490660617995,0.057691097259521484,0.43297886848449707,25,68,9
0.7,6,-1.6008255095218988,4.8443430726281616,0.07093691825866699,0.43297886848449707,25,81,9
0.7,7,-1.477932315367666,3.391020660617996,0.08168292045593262,0.43297886848449707,25,99,9
0.7,8,-1.3823429250250179,2.373714072628162,0.09900498390197754,0.43297886848449707,25,114,9
0.7,9,-1.312588869979746,1.6615803606179966,0.1100919246673584,0.43297886848449707,25,116,9
0.7,10,-1.2642810864723961,1.163105862628163,0.12300992012023926,0.43297886848449707,25,108,9
0.7,11,-1.2333577910782134,0.8141546136179971,0.1347639560699463,0.43297886848449707,25,104,9
0.7,12,-1.2126618123800867,0.5699078397281636,0.1509840488433838,0.43297886848449707,25,107,9
0.7,13,-1.1984889378002788,0.3989159975879977,0.1616230010986328,0.43297886848449707,25,116,9
0.7,14,-1.1894542392523837,0.2792408085071636,0.171860933303833,0.43297886848449707,25,110,9
0.7,15,-1.1840966541519733,0.1954490757332974,0.18291711807250977,0.43297886848449707,25,96,9
0.7,16,-1.1807250980474078,0.13681396320887362,0.1940288543701172,0.43297886848449707,25,80,9
0.7,17,-1.1785346317713785,0.09575028402449481,0.2205810546875,0.43297886848449707,25,68,9
0.7,18,-1.1774266245576641,0.04689787608718099,0.23096489906311035,0.43297886848449707,25,54,9
0.7,19,-1.1768713336723151,0.03282812345659236,0.24184584617614746,0.43297886848449707,25,42,9
0.7,20,-1.1765874258881046,0.022960196197897353,0.3547360897064209,0.43297886848449707,25,29,9
0.7,21,-1.1764255847989038,0.016071747534093905,0.37241101264953613,0.43297886848449707,25,15,9
0.7,22,-1.1763752059878296,0.011230733052148612,0.39133501052856445,0.43297886848449707,25,8,9
0.7,23,-1.1763448615410173,0.005483296110731839,0.4056069850921631,0.43297886848449707,25,6,9
0.7,24,-1.176335197522905,0.003837917473077823,0.4187309741973877,0.43297886848449707,25,2,9
0.7,25,-1.17633284447938,2.598696229227926e-05,0.4328758716583252,0.43297886848449707,25,0,9
0.9,1,-9.820744680443509,18.89999073861287,0.028743982315063477,0.7673108577728271,25,31,9
0.9,2,-6.449636098886856,89.5262719120471,0.0596318244934082,0.7673108577728271,25,76,9
0.9,3,-3.196695039246404,80.57363551168481,0.08616876602172852,0.7673108577728271,25,91,9
0.9,4,-0.6317468392837327,72.51627191204707,0.11260485649108887,0.7673108577728271,25,75,9
