Gamma,Iteration,Mean V,Difference,Times,Total Time,Total Iter,Changes,States
0.9,5,1.2831985684564868,65.26463551168482,0.13900995254516602,0.7673108577728271,25,68,9
0.9,6,3.215199103955522,58.738171912047086,0.16412782669067383,0.7673108577728271,25,81,9
0.9,7,5.495031412158531,52.86434551168482,0.1903388500213623,0.7673108577728271,25,99,9
0.9,8,7.91468447300943,47.577910912047074,0.22170495986938477,0.7673108577728271,25,114,9
0.9,9,10.211691801301708,42.82011061168481,0.2534787654876709,0.7673108577728271,25,116,9
0.9,10,12.167345407700639,38.538099502047075,0.2847328186035156,0.7673108577728271,25,108,9
0.9,11,13.836554931633323,34.6842803426848,0.3158378601074219,0.7673108577728271,25,104,9
0.9,12,15.330212406909967,31.21585225994707,0.34595203399658203,0.7673108577728271,25,107,9
0.9,13,16.77294520988507,28.094257824794802,0.37505102157592773,0.7673108577728271,25,116,9
0.9,14,18.006899107062342,25.284831993846076,0.40223097801208496,0.7673108577728271,25,110,9
0.9,15,18.999601312175056,22.75633958530391,0.43155407905578613,0.7673108577728271,25,96,9
0.9,16,19.77887587492109,20.48070557830427,0.505699872970581,0.7673108577728271,25,80,9
0.9,17,20.400477724853047,18.432625811316274,0.5364527702331543,0.7673108577728271,25,68,9
0.9,18,20.829315512779317,14.930417654386297,0.5663259029388428,0.7673108577728271,25,54,9
0.9,19,21.136677864897543,13.437375840478415,0.6032466888427734,0.7673108577728271,25,42,9
0.9,20,21.342858230040157,12.093629047273014,0.6277670860290527,0.7673108577728271,25,29,9
0.9,21,21.480253233100036,10.884266094076462,0.6503067016601562,0.7673108577728271,25,15,9
0.9,22,21.532398028140012,9.795830275511252,0.6882376670837402,0.7673108577728271,25,8,9
0.9,23,21.57388619034367,7.934613270384222,0.7126097679138184,0.7673108577728271,25,6,9
0.9,24,21.590982273483245,7.141151894876552,0.7367806434631348,0.7673108577728271,25,2,9
0.9,25,21.595390385953017,9.69385007465462e-06,0.7672157287597656,0.7673108577728271,25,0,9
0.95,1,-19.79085161325486,19.9499950086496,0.06237006187438965,1.4598560333251953,25,31,9
0.95,2,-11.618953787766175,194.38456561476002,0.11403894424438477,1.4598560333251953,25,76,9
0.95,3,-3.4290344765319642,184.6653373219193,0.1664130687713623,1.4598560333251953,25,91,9
0.95,4,3.330047514011941,175.43206561476,0.21995902061462402,1.4598560333251953,25,75,9
0.95,5,8.640777043591388,166.66046232191928,0.2661628723144531,1.4598560333251953,25,68,9
0.95,6,14.338987478782721,158.32743436476,0.3430190086364746,1.4598560333251953,25,81,9
0.95,7,21.429231954591707,150.41106263441932,0.5291330814361572,1.4598560333251953,25,99,9
0.95,8,29.55040921656447,142.89050466163496,0.5900468826293945,1.4598560333251953,25,114,9
0.95,9,37.761124157333654,135.74597941645058,0.6581149101257324,1.4598560333251953,25,116,9
0.95,10,45.06885895457228,128.95867560456475,0.7150571346282959,1.4598560333251953,25,108,9
0.95,11,51.732765894902535,122.51074181223376,0.7611088752746582,1.4598560333251953,25,104,9
0.95,12,58.05442566863286,116.38519988055876,0.8071060180664062,1.4598560333251953,25,107,9
0.95,13,64.63736160627529,110.56593987442811,0.8511919975280762,1.4598560333251953,25,116,9
0.95,14,70.5822327739289,105.03763803964335,0.9038839340209961,1.4598560333251953,25,110,9
0.95,15,75.65088331790805,99.78575612555852,0.9545509815216064,1.4598560333251953,25,96,9
0.95,16,79.83178974983669,94.79646347821726,1.0011370182037354,1.4598560333251953,25,80,9
0.95,17,83.29569131105329,90.0566402922037,1.0508790016174316,1.4598560333251953,25,68,9
0.95,18,85.8389369763761,81.27611325260096,1.1022088527679443,1.4598560333251953,25,54,9
0.95,19,87.79632514477343,77.2123027489076,1.147125005722046,1.4598560333251953,25,42,9
0.95,20,89.19572172021809,73.35168759935954,1.2051451206207275,1.4598560333251953,25,29,9
0.95,21,90.14504855155401,69.6840983783282,1.252411127090454,1.4598560333251953,25,15,9
0.95,22,90.52244042453128,66.19989344730914,1.297476053237915,1.4598560333251953,25,8,9
0.95,23,90.84214176584025,59.74539922508363,1.3470067977905273,1.4598560333251953,25,6,9
0.95,24,90.9794743285091,56.7581244227661,1.4030718803405762,1.4598560333251953,25,2,9
0.95,25,91.01451020793182,4.841063372396093e-06,1.459758996963501,1.4598560333251953,25,0,9
0.99,1,-99.76172140525114,20.789999003694405,0.22961187362670898,8.03405499458313,25,31,9
0.99,2,-51.83900146561356,1034.276329778376,0.5178170204162598,8.03405499458313,25,76,9
0.99,3,-2.3997703066857237,1023.9335664800936,0.8684360980987549,8.03405499458313,25,91,9
0.99,4,39.87129975847291,1013.694229778376,1.209031105041504,8.03405499458313,25,75,9
0.99,5,74.44461962570395,1003.5572874800936,1.5608091354370117,8.03405499458313,25,68,9
0.99,6,113.39445537117128,993.5217135683761,1.8250551223754883,8.03405499458313,25,81,9
0.99,7,163.83739532933663,983.5864964321937,2.0892691612243652,8.03405499458313,25,99,9
0.99,8,225.21934906435425,973.7506304309551,2.365279197692871,8.03405499458313,25,114,9
0.99,9,290.461134941151,964.0131241261467,2.6156809329986572,8.03405499458313,25,116,9
0.99,10,350.56855181153236,954.3729918479688,2.8895440101623535,8.03405499458313,25,108,9
0.99,11,408.23939691715714,944.8292619289904,3.160367965698242,8.03405499458313,25,104,9
0.99,12,465.3303236324381,935.3809682727838,3.46938419342041,8.03405499458313,25,107,9
0.99,13,528.263831823396,926.0271585895574,3.742250919342041,8.03405499458313,25,116,9
0.99,14,587.344776552746,916.7668859667451,4.005331039428711,8.03405499458313,25,110,9
0.99,15,639.8823243201374,907.5992171065792,4.290534973144531,8.03405499458313,25,96,9
0.99,16,684.9404598354168,898.5232238985967,4.573413133621216,8.03405499458313,25,80,9
0.99,17,723.3109446932881,889.5379916591121,4.8451690673828125,8.03405499458313,25,68,9
0.99,18,752.8225380379475,871.8361845980495,5.1123621463775635,8.03405499458313,25,54,9
0.99,19,776.7616633607262,863.1178217151523,5.45679497718811,8.03405499458313,25,42,9
0.99,20,794.7529122862996,854.4866434975023,5.76739501953125,8.03405499458313,25,29,9
0.99,21,807.0697390882497,845.9417760256106,6.068074941635132,8.03405499458313,25,15,9
0.99,22,812.1533403584052,837.4823582648557,6.393886089324951,8.03405499458313,25,8,9
0.99,23,816.6743108387424,820.8164583083391,6.654531955718994,8.03405499458313,25,6,9
0.99,24,818.6711191652892,812.608292688339,7.144721031188965,8.03405499458313,25,2,9
0.99,25,819.1727292225352,9.970354994948138e-07,8.03395700454712,8.03405499458313,25,0,9
0.1,1,-1.06562169,2.0999990000000004,0.017251968383789062,0.08776617050170898,7,24,10
0.1,2,-1.053934245,0.2121200000000001,0.026886940002441406,0.08776617050170898,7,53,10
0.1,3,-1.052371425,0.021209000000000033,0.03733420372009277,0.08776617050170898,7,63,10
0.1,4,-1.0521694050000001,0.002120000000000122,0.047406911849975586,0.08776617050170898,7,60,10
0.1,5,-1.0521441,0.00020900000000012575,0.06467485427856445,0.08776617050170898,7,49,10
0.1,6,-1.0521411600000001,2.0000000000131024e-05,0.07713699340820312,0.08776617050170898,7,37,10
0.1,7,-1.0521411600000001,2.0000000000131024e-05,0.08766698837280273,0.08776617050170898,7,0,10
0.3,1,-1.3734849214734999,6.29999822853,0.008805990219116211,0.22420597076416016,12,31,10
0.3,2,-1.3249478648572,2.0769090414300004,0.018141984939575195,0.22420597076416016,12,76,10
0.3,3,-1.3069980428335,0.6230714723999999,0.05566811561584473,0.22420597076416016,12,104,10
0.3,4,-1.3000006877821002,0.18690904142999987,0.0885629653930664,0.22420597076416016,12,111,10
0.3,5,-1.2973787634053502,0.05607147239999999,0.10227489471435547,0.22420597076416016,12,111,10
0.3,6,-1.29644567118025,0.01680904142999995,0.12408614158630371,0.22420597076416016,12,104,10
0.3,7,-1.29613597929565,0.005041472399999858,0.144866943359375,0.22420597076416016,12,84,10
0.3,8,-1.29604423092775,0.001500041429999932,0.17231488227844238,0.22420597076416016,12,64,10
0.3,9,-1.2960194510149,0.00044877239999996377,0.18665194511413574,0.22420597076416016,12,51,10
0.3,10,-1.29601351954285,0.00012223143000000825,0.20149993896484375,0.22420597076416016,12,38,10
0.3,11,-1.2960120315080499,3.5429400000008826e-05,0.21310186386108398,0.22420597076416016,12,29,10
0.3,12,-1.2960120315080499,3.5429400000008826e-05,0.22410988807678223,0.22420597076416016,12,0,10
0.5,1,-1.92941259765625,10.499969482421875,0.017877578735351562,0.3040447235107422,20,31,10
0.5,2,-1.7946597900390624,6.999971389770508,0.041043758392333984,0.3040447235107422,20,76,10
0.5,3,-1.7168204650878907,3.4999847412109375,0.05608773231506348,0.3040447235107422,20,109,10
0.5,4,-1.6668039131164551,1.7499713897705078,0.06991982460021973,0.3040447235107422,20,126,10
0.5,5,-1.6365567321777343,0.8749847412109375,0.08499574661254883,0.3040447235107422,20,128,10
0.5,6,-1.619128936767578,0.4374713897705078,0.10361385345458984,0.3040447235107422,20,125,10
0.5,7,-1.6096832466125488,0.2187347412109375,0.1213986873626709,0.3040447235107422,20,122,10
0.5,8,-1.6050880947113038,0.10934638977050781,0.13727474212646484,0.3040447235107422,20,104,10
0.5,9,-1.6030022659301757,0.0546722412109375,0.14934468269348145,0.3040447235107422,20,95,10
0.5,10,-1.602048292160034,0.027315139770507812,0.16359663009643555,0.3040447235107422,20,98,10
0.5,11,-1.6015941562652587,0.0136566162109375,0.17673778533935547,0.3040447235107422,20,102,10
0.5,12,-1.6013532695770263,0.0068073272705078125,0.18900179862976074,0.3040447235107422,20,114,10
0.5,13,-1.6012250556945802,0.0034027099609375,0.20081162452697754,0.3040447235107422,20,105,10
0.5,14,-1.6011557216644288,0.0016803741455078125,0.21368074417114258,0.3040447235107422,20,102,10
0.5,15,-1.601120714187622,0.0008392333984375,0.22847890853881836,0.3040447235107422,20,86,10
0.5,16,-1.601106454849243,0.0003986358642578125,0.24174880981445312,0.3040447235107422,20,58,10
0.5,17,-1.601101007461548,0.0001983642578125,0.2563028335571289,0.3040447235107422,20,34,10
0.5,18,-1.6010997257232666,7.82012939453125e-05,0.2758326530456543,0.3040447235107422,20,10,10
0.5,19,-1.6010994453430176,3.814697265625e-05,0.28868889808654785,0.3040447235107422,20,2,10
0.5,20,-1.6010994453430176,3.814697265625e-05,0.30395078659057617,0.3040447235107422,20,0,10
0.7,1,-3.234869580570531,14.699977460659708,0.02587294578552246,1.1298918724060059,31,31,10
0.7,2,-2.8115203929122927,20.17644307262816,0.04598402976989746,1.1298918724060059,31,76,10
0.7,3,-2.483881028995037,14.123490660617993,0.089080810546875,1.1298918724060059,31,109,10
0.7,4,-2.1972767163580342,9.886443072628161,0.11069083213806152,1.1298918724060059,31,126,10
0.7,5,-1.9657099457375586,6.920490660617995,0.14426493644714355,1.1298918724060059,31,128,10
0.7,6,-1.7872065403041637,4.8443430726281616,0.19551587104797363,1.1298918724060059,31,125,10
0.7,7,-1.6533810738044579,3.391020660617996,0.2454988956451416,1.1298918724060059,31,122,10
0.7,8,-1.5646617953175408,2.373714072628162,0.30017995834350586,1.1298918724060059,31,104,10
0.7,9,-1.5086396289219774,1.6615803606179966,0.36411595344543457,1.1298918724060059,31,96,10
0.7,10,-1.471479491466682,1.163105862628163,0.3977320194244385,1.1298918724060059,31,100,10
0.7,11,-1.44603699047707,0.8141546136179971,0.4371969699859619,1.1298918724060059,31,113,10
0.7,12,-1.426519272904831,0.5699078397281636,0.47182488441467285,1.1298918724060059,31,129,10
0.7,13,-1.4121517137615769,0.3989159975879977,0.5069248676300049,1.1298918724060059,31,126,10
0.7,14,-1.4012990188941248,0.2792408085071636,0.5365588665008545,1.1298918724060059,31,132,10
0.7,15,-1.3933091797327315,0.1954490757332974,0.5724360942840576,1.1298918724060059,31,137,10
0.7,16,-1.3885104189457493,0.13681396320887362,0.6010918617248535,1.1298918724060059,31,127,10
0.7,17,-1.3856375833989665,0.09575028402449481,0.6282739639282227,1.1298918724060059,31,116,10
0.7,18,-1.3841655094060585,0.06702480901271146,0.6649770736694336,1.1298918724060059,31,96,10
0.7,19,-1.3834904763215246,0.04689787608718099,0.7416260242462158,1.1298918724060059,31,75,10
0.7,20,-1.383146705912889,0.016071747534093905,0.7795429229736328,1.1298918724060059,31,58,10
0.7,21,-1.3829753486752239,0.011230733052148612,0.8119111061096191,1.1298918724060059,31,40,10
0.7,22,-1.3828732275201006,0.007861123332069564,0.8520150184631348,1.1298918724060059,31,27,10
0.7,23,-1.3828215522092953,0.005483296110731839,0.8817617893218994,1.1298918724060059,31,21,10
0.7,24,-1.3827932214168972,0.003837917473077823,0.9119000434875488,1.1298918724060059,31,19,10
0.7,25,-1.3827738869721606,0.0026670520094373984,0.9421257972717285,1.1298918724060059,31,20,10
0.7,26,-1.3827609896231816,0.0018665466021716703,0.9709188938140869,1.1298918724060059,31,17,10
0.7,27,-1.3827536032503323,0.0012870923998034023,0.9968719482421875,1.1298918724060059,31,11,10
0.7,28,-1.3827497028399056,0.0009005748754278287,1.0247838497161865,1.1298918724060059,31,8,10
0.7,29,-1.3827474829596158,0.0006109121910822246,1.0641000270843506,1.1298918724060059,31,5,10
0.7,30,-1.3827465898648397,0.0004272487293235372,1.0881822109222412,1.1298918724060059,31,2,10
0.7,31,-1.3827463045679784,2.598696229227926e-05,1.1297938823699951,1.1298918724060059,31,0,10
0.9,1,-9.843364927339193,18.89999073861287,0.12323403358459473,3.0412120819091797,31,31,10
0.9,2,-7.27035175385126,89.5262719120471,0.2680668830871582,3.0412120819091797,31,76,10
0.9,3,-4.758270517590002,80.57363551168481,0.3771228790283203,3.0412120819091797,31,109,10
0.9,4,-2.029517618438995,72.51627191204707,0.46507692337036133,3.0412120819091797,31,126,10
0.9,5,0.6399649356428528,65.26463551168482,0.547065019607544,3.0412120819091797,31,128,10
0.9,6,3.1254913695125213,58.738171912047086,0.640906810760498,3.0412120819091797,31,125,10
0.9,7,5.5492551262436995,52.86434551168482,0.7800412178039551,3.0412120819091797,31,122,10
0.9,8,7.575467272345717,47.577910912047074,0.8544490337371826,3.0412120819091797,31,104,10
0.9,9,9.176725571795101,42.82011061168481,0.9717679023742676,3.0412120819091797,31,96,10
0.9,10,10.624951850530891,38.538099502047075,1.0600008964538574,3.0412120819091797,31,100,10
0.9,11,11.924801674666599,34.6842803426848,1.2042160034179688,3.0412120819091797,31,113,10
0.9,12,13.233338773622078,31.21585225994707,1.3148918151855469,3.0412120819091797,31,129,10
0.9,13,14.449975736993128,28.094257824794802,1.4130468368530273,3.0412120819091797,31,126,10
0.9,14,15.61411656085412,25.284831993846076,1.493359088897705,3.0412120819091797,31,132,10
0.9,15,16.77002721570444,22.75633958530391,1.580476999282837,3.0412120819091797,31,137,10
0.9,16,17.685136522449778,20.48070557830427,1.6459040641784668,3.0412120819091797,31,127,10
0.9,17,18.441225236541825,18.432625811316274,1.7079589366912842,3.0412120819091797,31,116,10
0.9,18,18.9914567967797,16.589363181715395,1.7783970832824707,3.0412120819091797,31,96,10
0.9,19,19.357864480888324,14.930417654386297,1.875622034072876,3.0412120819091797,31,75,10
0.9,20,19.62671800245453,10.884266094076462,2.0157270431518555,3.0412120819091797,31,58,10
0.9,21,19.806969384821034,9.795830275511252,2.110198974609375,3.0412120819091797,31,40,10
0.9,22,19.93701181012458,8.816247199490876,2.2061989307403564,3.0412120819091797,31,27,10
0.9,23,20.022698823918937,7.934613270384222,2.2972960472106934,3.0412120819091797,31,21,10
0.9,24,20.084139574310896,7.141151894876552,2.4114341735839844,3.0412120819091797,31,19,10
0.9,25,20.137327800175143,6.427027496231332,2.506273031234741,3.0412120819091797,31,20,10
0.9,26,20.182799589106946,5.784324698138953,2.6001110076904297,3.0412120819091797,31,17,10
0.9,27,20.213369658279714,5.205883019167491,2.70169997215271,3.0412120819091797,31,11,10
0.9,28,20.234063017216567,4.685294668781494,2.7856240272521973,3.0412120819091797,31,8,10
0.9,29,20.24889192889441,4.216755992745779,2.876958131790161,3.0412120819091797,31,5,10
0.9,30,20.25652424895788,3.795080345001952,2.963914155960083,3.0412120819091797,31,2,10
0.9,31,20.259958782807907,9.69385007465462e-06,3.041105031967163,3.0412120819091797,31,0,10
0.95,1,-19.81955297726336,19.9499950086496,0.18094491958618164,5.658259868621826,31,31,10
0.95,2,-13.564312237476589,194.38456561476002,0.35713982582092285,5.658259868621826,31,76,10
0.95,3,-7.128086074500699,184.6653373219193,0.5698587894439697,5.658259868621826,31,109,10
0.95,4,0.1958039360375037,175.43206561476,0.8268086910247803,5.658259868621826,31,126,10
0.95,5,7.63929200304558,166.66046232191928,0.9935166835784912,5.658259868621826,31,128,10
0.95,6,14.831115830926603,158.32743436476,1.2072367668151855,5.658259868621826,31,125,10
0.95,7,22.288119114107328,150.41106263441932,1.4134609699249268,5.658259868621826,31,122,10
0.95,8,28.855606831677413,142.89050466163496,1.6121647357940674,5.658259868621826,31,104,10
0.95,9,34.28170588272103,135.74597941645058,1.7840099334716797,5.658259868621826,31,96,10
0.95,10,39.56311248695761,128.95867560456475,2.0114307403564453,5.658259868621826,31,100,10
0.95,11,44.57705663304939,122.51074181223376,2.202380657196045,5.658259868621826,31,113,10
0.95,12,49.91491087629003,116.38519988055876,2.3687398433685303,5.658259868621826,31,129,10
0.95,13,55.140850038848974,110.56593987442811,2.5364129543304443,5.658259868621826,31,126,10
0.95,14,60.403333669376565,105.03763803964335,2.7403578758239746,5.658259868621826,31,132,10
0.95,15,66.01605026360433,99.78575612555852,2.9329538345336914,5.658259868621826,31,137,10
0.95,16,70.76917374045784,94.79646347821726,3.140352964401245,5.658259868621826,31,127,10
0.95,17,74.98567765112958,90.0566402922037,3.32136869430542,5.658259868621826,31,116,10
0.95,18,78.29809664223906,85.55380343653019,3.5086417198181152,5.658259868621826,31,96,10
0.95,19,80.6654576509929,81.27611325260096,3.669450044631958,5.658259868621826,31,75,10
0.95,20,82.51889387357649,69.6840983783282,3.775693655014038,5.658259868621826,31,58,10
0.95,21,83.8293077707291,66.19989344730914,4.0043699741363525,5.658259868621826,31,40,10
0.95,22,84.80664943962967,62.88989393388032,4.216840982437134,5.658259868621826,31,27,10
0.95,23,85.48482369591987,59.74539922508363,4.361492872238159,5.658259868621826,31,21,10
0.95,24,85.99712695899453,56.7581244227661,4.476930856704712,5.658259868621826,31,19,10
0.95,25,86.46185587565614,53.92021818952515,4.663938760757446,5.658259868621826,31,20,10
0.95,26,86.88010853274277,51.22420243898554,4.84358286857605,5.658259868621826,31,17,10
0.95,27,87.16869286515416,48.662992304933596,5.051792860031128,5.658259868621826,31,11,10
0.95,28,87.37459811815286,46.229837848623546,5.29686975479126,5.658259868621826,31,8,10
0.95,29,87.52848568191219,43.91834594408971,5.434435844421387,5.658259868621826,31,5,10
0.95,30,87.6120403207776,41.72242380582186,5.550476789474487,5.658259868621826,31,2,10
0.95,31,87.65172877423863,4.841063372396093e-06,5.658157825469971,5.658259868621826,31,0,10
0.99,1,-99.79636965507017,20.789999003694405,0.5235130786895752,22.342406034469604,31,31,10
0.99,2,-63.02137398395272,1034.276329778376,1.1453030109405518,22.342406034469604,31,76,10
0.99,3,-23.616995382050764,1023.9335664800936,1.7813448905944824,22.342406034469604,31,109,10
0.99,4,22.858175235045156,1013.694229778376,2.3879189491271973,22.342406034469604,31,126,10
0.99,5,71.46628187250559,1003.5572874800936,3.0117480754852295,22.342406034469604,31,128,10
0.99,6,119.74954628450709,993.5217135683761,3.6790618896484375,22.342406034469604,31,125,10
0.99,7,172.2814492808583,983.5864964321937,4.351855993270874,22.342406034469604,31,122,10
0.99,8,220.47030121509258,973.7506304309551,4.997931003570557,22.342406034469604,31,104,10
0.99,9,261.64156844236834,964.0131241261467,5.804319143295288,22.342406034469604,31,96,10
0.99,10,304.0957558586551,954.3729918479688,6.856697082519531,22.342406034469604,31,100,10
0.99,11,346.1242858160818,944.8292619289904,7.685473918914795,22.342406034469604,31,113,10
0.99,12,392.76631734692256,935.3809682727838,8.354449987411499,22.342406034469604,31,129,10
0.99,13,440.30527267581544,926.0271585895574,8.968631029129028,22.342406034469604,31,126,10
0.99,14,490.08382862604856,916.7668859667451,9.561086893081665,22.342406034469604,31,132,10
0.99,15,546.2501959561848,907.5992171065792,10.190868854522705,22.342406034469604,31,137,10
0.99,16,596.435022104251,898.5232238985967,10.828444004058838,22.342406034469604,31,127,10
0.99,17,643.3951654322603,889.5379916591121,11.431169986724854,22.342406034469604,31,116,10
0.99,18,682.4810659896901,880.642610705604,12.052661895751953,22.342406034469604,31,96,10
0.99,19,711.8680795760055,871.8361845980495,12.666414022445679,22.342406034469604,31,75,10
0.99,20,735.9573357335853,845.9417760256106,13.300948858261108,22.342406034469604,31,58,10
0.99,21,753.655043457065,837.4823582648557,13.908308982849121,22.342406034469604,31,40,10
0.99,22,767.1642921269818,829.1075336452906,14.699220180511475,22.342406034469604,31,27,10
0.99,23,776.9008892668069,820.8164583083391,15.419728994369507,22.342406034469604,31,21,10
0.99,24,784.5402592499843,812.608292688339,16.295212984085083,22.342406034469604,31,19,10
0.99,25,791.7168443318217,804.4822097609572,17.912158250808716,22.342406034469604,31,20,10
0.99,26,798.4312901691648,796.437386626431,18.730144023895264,22.342406034469604,31,17,10
0.99,27,803.1504604341562,788.473012759668,19.51720690727234,22.342406034469604,31,11,10
0.99,28,806.6554200870769,780.5882815951545,20.398961067199707,22.342406034469604,31,8,10
0.99,29,809.3602755691409,772.7823987787041,21.092849016189575,22.342406034469604,31,5,10
0.99,30,810.8904619939416,765.0545737540003,21.706806898117065,22.342406034469604,31,2,10
0.99,31,811.6479042742179,9.970354994948138e-07,22.342294931411743,22.342406034469604,31,0,10
